fdcId,foodDescription,factorIndex,nutrientConversionFactor.type,nutrientConversionFactor.proteinValue,nutrientConversionFactor.fatValue,nutrientConversionFactor.carbohydrateValue,nutrientConversionFactor.value,nutrientConversionFactor.nitrogenValue
321358,"Hummus, commercial",0,.CalorieConversionFactor,3.47,8.37,4.07,,
321358,"Hummus, commercial",1,.ProteinConversionFactor,,,,6.25,
321360,"Tomatoes, grape, raw",0,.ProteinConversionFactor,,,,6.25,
321360,"Tomatoes, grape, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,
321611,"Beans, snap, green, canned, regular pack, drained solids",0,.CalorieConversionFactor,2.44,8.37,3.57,,
321611,"Beans, snap, green, canned, regular pack, drained solids",1,.ProteinConversionFactor,,,,6.25,
323121,"Frankfurter, beef, unheated",0,.CalorieConversionFactor,4.27,9.02,3.87,,
323121,"Frankfurter, beef, unheated",1,.ProteinConversionFactor,,,,6.25,
323294,"Nuts, almonds, dry roasted, with salt added",0,.ProteinConversionFactor,,,,5.18,
323294,"Nuts, almonds, dry roasted, with salt added",1,.CalorieConversionFactor,3.47,8.37,4.07,,
323505,"Kale, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,
323505,"Kale, raw",1,.ProteinConversionFactor,,,,6.25,
323604,"Egg, whole, raw, frozen, pasteurized",0,.ProteinConversionFactor,,,,6.25,
323604,"Egg, whole, raw, frozen, pasteurized",1,.CalorieConversionFactor,4.36,9.02,3.68,,
323697,"Egg, white, raw, frozen, pasteurized",0,.ProteinConversionFactor,,,,6.25,
323697,"Egg, white, raw, frozen, pasteurized",1,.CalorieConversionFactor,4.36,9.02,3.68,,
323793,"Egg, white, dried",0,.ProteinConversionFactor,,,,6.25,
323793,"Egg, white, dried",1,.CalorieConversionFactor,4.36,9.02,3.68,,
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",0,.CalorieConversionFactor,3.7,8.8,4.0,,
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",1,.ProteinConversionFactor,,,,6.07,
324653,"Pickles, cucumber, dill or kosher dill",0,.CalorieConversionFactor,2.44,8.37,3.57,,
324653,"Pickles, cucumber, dill or kosher dill",1,.ProteinConversionFactor,,,,6.25,
325036,"Cheese, parmesan, grated",0,.CalorieConversionFactor,4.27,8.79,3.87,,
325036,"Cheese, parmesan, grated",1,.ProteinConversionFactor,,,,6.38,
325198,"Cheese, pasteurized process, American, vitamin D fortified",0,.ProteinConversionFactor,,,,6.38,
325198,"Cheese, pasteurized process, American, vitamin D fortified",1,.CalorieConversionFactor,4.27,8.79,3.87,,
325287,"Grapefruit juice, white, canned or bottled, unsweetened",0,.ProteinConversionFactor,,,,6.25,
325287,"Grapefruit juice, white, canned or bottled, unsweetened",1,.CalorieConversionFactor,3.36,8.37,3.92,,
325430,"Peaches, yellow, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
325430,"Peaches, yellow, raw",1,.ProteinConversionFactor,,,,6.25,
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",0,.CalorieConversionFactor,3.47,8.37,4.07,,
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",1,.ProteinConversionFactor,,,,5.3,
325871,"Bread, white, commercially prepared",0,.ProteinConversionFactor,,,,6.25,
325871,"Bread, white, commercially prepared",1,.CalorieConversionFactor,3.9,8.7,4.1,,
326196,"Kale, frozen, cooked, boiled, drained, without salt",0,.CalorieConversionFactor,2.44,8.37,3.57,,
326196,"Kale, frozen, cooked, boiled, drained, without salt",1,.ProteinConversionFactor,,,,6.25,
326698,"Mustard, prepared, yellow",0,.CalorieConversionFactor,3.47,8.37,3.34,,
326698,"Mustard, prepared, yellow",1,.ProteinConversionFactor,,,,6.25,
327046,"Kiwifruit, green, raw",0,.ProteinConversionFactor,,,,6.25,
327046,"Kiwifruit, green, raw",1,.CalorieConversionFactor,3.36,8.37,3.6,,
327357,"Nectarines, raw",0,.ProteinConversionFactor,,,,6.25,
327357,"Nectarines, raw",1,.CalorieConversionFactor,3.36,8.37,3.6,,
328841,"Cheese, cottage, lowfat, 2% milkfat",0,.CalorieConversionFactor,4.27,8.79,3.87,,
328841,"Cheese, cottage, lowfat, 2% milkfat",1,.ProteinConversionFactor,,,,6.38,
329370,"Cheese, mozzarella, low moisture, part-skim",0,.CalorieConversionFactor,4.27,8.79,3.87,,
329370,"Cheese, mozzarella, low moisture, part-skim",1,.ProteinConversionFactor,,,,6.38,
329490,"Egg, whole, dried",0,.ProteinConversionFactor,,,,6.25,
329490,"Egg, whole, dried",1,.CalorieConversionFactor,4.36,9.02,3.68,,
329596,"Egg, yolk, raw, frozen, pasteurized",0,.CalorieConversionFactor,4.36,9.02,3.68,,
329596,"Egg, yolk, raw, frozen, pasteurized",1,.ProteinConversionFactor,,,,6.25,
329716,"Egg, yolk, dried",0,.ProteinConversionFactor,,,,6.25,
329716,"Egg, yolk, dried",1,.CalorieConversionFactor,4.36,9.02,3.68,,
330137,"Yogurt, Greek, plain, nonfat",0,.ProteinConversionFactor,,,,6.38,
330137,"Yogurt, Greek, plain, nonfat",1,.CalorieConversionFactor,4.27,8.79,3.87,,
330415,"Yogurt, Greek, strawberry, nonfat",0,.ProteinConversionFactor,,,,6.38,
330415,"Yogurt, Greek, strawberry, nonfat",1,.CalorieConversionFactor,4.27,8.79,3.87,,
330458,"Oil, coconut",0,.ProteinConversionFactor,,,,6.25,
330458,"Oil, coconut",1,.CalorieConversionFactor,3.47,8.37,4.07,,
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",0,.CalorieConversionFactor,4.27,9.02,3.87,,
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",1,.ProteinConversionFactor,,,,6.25,
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",0,.CalorieConversionFactor,4.27,9.02,3.87,,
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",1,.ProteinConversionFactor,,,,6.25,
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",0,.ProteinConversionFactor,,,,6.25,
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",1,.CalorieConversionFactor,2.44,8.37,3.57,,
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",0,.ProteinConversionFactor,,,,6.25,
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",1,.CalorieConversionFactor,4.27,9.02,3.87,,
332791,"Olives, green, Manzanilla, stuffed with pimiento",0,.CalorieConversionFactor,3.36,8.37,3.6,,
332791,"Olives, green, Manzanilla, stuffed with pimiento",1,.ProteinConversionFactor,,,,6.25,
333008,"Cookies, oatmeal, soft, with raisins",0,.CalorieConversionFactor,4.0,9.0,4.0,,
333008,"Cookies, oatmeal, soft, with raisins",1,.ProteinConversionFactor,,,,6.25,
333281,"Tomatoes, canned, red, ripe, diced",0,.ProteinConversionFactor,,,,6.25,
333281,"Tomatoes, canned, red, ripe, diced",1,.CalorieConversionFactor,2.44,8.37,3.57,,
333374,"Fish, haddock, raw",0,.CalorieConversionFactor,4.27,9.02,3.87,,
333374,"Fish, haddock, raw",1,.ProteinConversionFactor,,,,6.25,
333476,"Fish, pollock, raw",0,.ProteinConversionFactor,,,,6.25,
333476,"Fish, pollock, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,
334536,"Restaurant, Chinese, fried rice, without meat",0,.ProteinConversionFactor,,,,6.25,
334536,"Restaurant, Chinese, fried rice, without meat",1,.CalorieConversionFactor,4.0,9.0,4.0,,
334628,"Restaurant, Latino, tamale, pork",0,.ProteinConversionFactor,,,,6.25,
334628,"Restaurant, Latino, tamale, pork",1,.CalorieConversionFactor,4.0,9.0,4.0,,
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",0,.CalorieConversionFactor,4.0,9.0,4.0,,
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",1,.ProteinConversionFactor,,,,6.25,
335240,"Bread, whole-wheat, commercially prepared",0,.CalorieConversionFactor,4.0,9.0,4.0,,
335240,"Bread, whole-wheat, commercially prepared",1,.ProteinConversionFactor,,,,6.25,
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",0,.ProteinConversionFactor,,,,6.25,
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",0,.CalorieConversionFactor,4.27,9.02,3.87,,
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",1,.ProteinConversionFactor,,,,6.25,
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0,.ProteinConversionFactor,,,,6.25,
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0,.ProteinConversionFactor,,,,6.25,
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",0,.ProteinConversionFactor,,,,6.25,
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",0,.CalorieConversionFactor,4.27,9.02,3.87,,
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",1,.ProteinConversionFactor,,,,6.25,
746764,"Carrots, frozen, unprepared",0,.CalorieConversionFactor,2.78,8.37,3.84,,
746764,"Carrots, frozen, unprepared",1,.ProteinConversionFactor,,,,6.25,
746765,"Cheese, dry white, queso seco",0,.ProteinConversionFactor,,,,6.38,
746765,"Cheese, dry white, queso seco",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746766,"Cheese, ricotta, whole milk",0,.ProteinConversionFactor,,,,6.38,
746766,"Cheese, ricotta, whole milk",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746767,"Cheese, swiss",0,.ProteinConversionFactor,,,,6.38,
746767,"Cheese, swiss",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746768,"Figs, dried, uncooked",0,.ProteinConversionFactor,,,,6.25,
746768,"Figs, dried, uncooked",1,.CalorieConversionFactor,3.36,8.37,3.6,,
746769,"Lettuce, cos or romaine, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,
746769,"Lettuce, cos or romaine, raw",1,.ProteinConversionFactor,,,,6.25,
746770,"Melons, cantaloupe, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
746770,"Melons, cantaloupe, raw",1,.ProteinConversionFactor,,,,6.25,
746771,"Oranges, raw, navels",0,.CalorieConversionFactor,3.36,8.37,3.6,,
746771,"Oranges, raw, navels",1,.ProteinConversionFactor,,,,6.25,
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",0,.ProteinConversionFactor,,,,6.38,
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746773,"Pears, raw, bartlett",0,.ProteinConversionFactor,,,,6.25,
746773,"Pears, raw, bartlett",1,.CalorieConversionFactor,3.36,8.37,3.6,,
746774,"Restaurant, Chinese, sweet and sour pork",0,.ProteinConversionFactor,,,,6.25,
746774,"Restaurant, Chinese, sweet and sour pork",1,.CalorieConversionFactor,4.0,9.0,4.0,,
746775,"Salt, table, iodized",0,.ProteinConversionFactor,,,,0.0,
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",0,.ProteinConversionFactor,,,,6.38,
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746777,"Sauce, salsa, ready-to-serve",0,.ProteinConversionFactor,,,,6.25,
746777,"Sauce, salsa, ready-to-serve",1,.CalorieConversionFactor,2.44,8.87,3.57,,
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",0,.CalorieConversionFactor,4.27,8.79,3.87,,
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1,.ProteinConversionFactor,,,,6.38,
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",0,.ProteinConversionFactor,,,,6.25,
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",0,.CalorieConversionFactor,4.27,9.02,3.87,,
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",1,.ProteinConversionFactor,,,,6.25,
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",0,.CalorieConversionFactor,4.27,9.02,3.87,,
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",1,.ProteinConversionFactor,,,,6.25,
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",0,.ProteinConversionFactor,,,,6.38,
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",1,.CalorieConversionFactor,4.27,8.79,3.87,,
746783,"Sausage, turkey, breakfast links, mild, raw",0,.CalorieConversionFactor,4.27,9.02,3.87,,
746783,"Sausage, turkey, breakfast links, mild, raw",1,.ProteinConversionFactor,,,,6.25,
746784,"Sugars, granulated",0,.CalorieConversionFactor,0.0,0.0,3.87,,
746784,"Sugars, granulated",1,.ProteinConversionFactor,,,,6.25,
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",0,.ProteinConversionFactor,,,,6.25,
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",1,.CalorieConversionFactor,4.27,9.02,3.87,,
746952,"Ham, sliced, restaurant",0,.CalorieConversionFactor,4.27,9.02,3.87,,
747429,"Cheese, American, restaurant",0,.ProteinConversionFactor,,,,6.38,
747429,"Cheese, American, restaurant",1,.CalorieConversionFactor,4.27,8.79,3.87,,
747447,"Broccoli, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,
747447,"Broccoli, raw",1,.ProteinConversionFactor,,,,6.25,
747693,"Ketchup, restaurant",0,.CalorieConversionFactor,2.44,8.37,3.57,,
747997,"Eggs, Grade A, Large, egg white",0,.CalorieConversionFactor,4.36,9.02,3.68,,
747997,"Eggs, Grade A, Large, egg white",1,.ProteinConversionFactor,,,,6.25,
748236,"Eggs, Grade A, Large, egg yolk",0,.ProteinConversionFactor,,,,6.25,
748236,"Eggs, Grade A, Large, egg yolk",1,.CalorieConversionFactor,4.36,9.02,3.68,,
748278,"Oil, canola",0,.ProteinConversionFactor,,,,0.0,
748366,"Oil, soybean",0,.ProteinConversionFactor,,,,0.0,
748967,"Eggs, Grade A, Large, egg whole",0,.CalorieConversionFactor,4.36,9.02,3.68,,
748967,"Eggs, Grade A, Large, egg whole",1,.ProteinConversionFactor,,,,6.25,
749420,"Pork, cured, bacon, cooked, restaurant",0,.CalorieConversionFactor,4.27,9.02,3.87,,
789890,"Flour, wheat, all-purpose, enriched, bleached",0,.CalorieConversionFactor,4.05,8.37,4.12,,
789951,"Flour, wheat, all-purpose, enriched, unbleached",0,.CalorieConversionFactor,4.05,8.37,4.12,,
790018,"Flour, wheat, all-purpose, unenriched, unbleached",0,.CalorieConversionFactor,4.05,8.37,4.12,,
790085,"Flour, whole wheat, unenriched",0,.CalorieConversionFactor,3.59,8.37,3.78,,
790146,"Flour, bread, white, enriched, unbleached",0,.CalorieConversionFactor,4.05,8.37,4.12,,
790214,"Flour, rice, white, unenriched",0,.CalorieConversionFactor,3.82,8.37,4.16,,
790276,"Flour, corn, yellow, fine meal, enriched",0,.CalorieConversionFactor,3.46,8.37,4.16,,
1104647,"Garlic, raw",0,.CalorieConversionFactor,2.78,8.37,3.84,,
1104705,"Flour, soy, defatted",0,.CalorieConversionFactor,3.47,8.37,4.07,,
1104766,"Flour, soy, full-fat",0,.CalorieConversionFactor,3.47,8.37,4.07,,
1104812,"Flour, rice, brown",0,.CalorieConversionFactor,3.41,8.37,4.12,,
1104867,"Flour, rice, glutinous",0,.CalorieConversionFactor,3.82,8.37,4.16,,
1104913,"Flour, pastry, unenriched, unbleached",0,.CalorieConversionFactor,4.05,8.37,4.12,,
1104962,"Onions, white, raw",0,.CalorieConversionFactor,2.78,8.37,3.84,,
1105073,"Bananas, overripe, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1105314,"Bananas, ripe and slightly ripe, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750339,"Apples, red delicious, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750339,"Apples, red delicious, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
1750340,"Apples, fuji, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750340,"Apples, fuji, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
1750341,"Apples, gala, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750341,"Apples, gala, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
1750342,"Apples, granny smith, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750342,"Apples, granny smith, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
1750343,"Apples, honeycrisp, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,
1750343,"Apples, honeycrisp, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
1750348,"Oil, peanut",0,.CalorieConversionFactor,4.0,8.84,4.0,,
1750349,"Oil, sunflower",0,.CalorieConversionFactor,4.0,8.84,4.0,,
1750350,"Oil, safflower",0,.CalorieConversionFactor,4.0,8.84,4.0,,
1750351,"Oil, olive, extra light",0,.CalorieConversionFactor,4.0,8.84,4.0,,
1999626,"Mushroom, lion's mane",0,.CalorieConversionFactor,2.62,8.37,3.48,,
1999626,"Mushroom, lion's mane",1,.ProteinConversionFactor,,,,6.25,
1999627,"Mushroom, oyster",0,.CalorieConversionFactor,2.62,8.37,3.48,,
1999627,"Mushroom, oyster",1,.ProteinConversionFactor,,,,6.25,
1999628,"Mushrooms, shiitake",0,.CalorieConversionFactor,2.62,8.37,3.48,,
1999628,"Mushrooms, shiitake",1,.ProteinConversionFactor,,,,6.25,
1999629,"Mushrooms, white button",0,.CalorieConversionFactor,2.62,8.37,3.48,,
1999629,"Mushrooms, white button",1,.ProteinConversionFactor,,,,6.25,
