fdcId,foodDescription,factorIndex,nutrientConversionFactor.type,nutrientConversionFactor.proteinValue,nutrientConversionFactor.fatValue,nutrientConversionFactor.carbohydrateValue,nutrientConversionFactor.value,nutrientConversionFactor.nitrogenValue
1999630,"Soy milk, unsweetened, plain, shelf stable",0,.CalorieConversionFactor,4.0,9.0,4.0,,
1999630,"Soy milk, unsweetened, plain, shelf stable",1,.ProteinConversionFactor,,,,6.25,
1999631,"Almond milk, unsweetened, plain, shelf stable",0,.CalorieConversionFactor,4.0,9.0,4.0,,
1999631,"Almond milk, unsweetened, plain, shelf stable",1,.ProteinConversionFactor,,,,6.25,
1999632,"Spinach, baby",0,.CalorieConversionFactor,2.44,8.37,3.57,,
1999632,"Spinach, baby",1,.ProteinConversionFactor,,,,6.25,
1999633,"Spinach, mature",0,.CalorieConversionFactor,2.44,8.37,3.57,,
1999633,"Spinach, mature",1,.ProteinConversionFactor,,,,6.25,
1999634,"Tomato, roma",0,.CalorieConversionFactor,2.44,8.37,3.57,,
1999634,"Tomato, roma",1,.ProteinConversionFactor,,,,6.25,
2003586,"Flour, 00",0,.CalorieConversionFactor,4.05,8.37,4.12,,
2003586,"Flour, 00",1,.ProteinConversionFactor,,,,6.25,
2003587,"Flour, spelt, whole grain",0,.CalorieConversionFactor,3.59,8.37,3.78,,
2003587,"Flour, spelt, whole grain",1,.ProteinConversionFactor,,,,6.25,
2003588,"Flour, semolina, coarse and semi-coarse",0,.CalorieConversionFactor,4.05,8.37,4.12,,
2003588,"Flour, semolina, coarse and semi-coarse",1,.ProteinConversionFactor,,,,6.25,
2003589,"Flour, semolina, fine",0,.CalorieConversionFactor,4.05,8.37,4.12,,
2003589,"Flour, semolina, fine",1,.ProteinConversionFactor,,,,6.25,
2003590,"Apple juice, with added vitamin C, from concentrate, shelf stable",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003590,"Apple juice, with added vitamin C, from concentrate, shelf stable",1,.ProteinConversionFactor,,,,6.25,
2003591,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003591,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2003592,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003592,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",1,.ProteinConversionFactor,,,,6.25,
2003593,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003593,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",1,.ProteinConversionFactor,,,,6.25,
2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",1,.ProteinConversionFactor,,,,6.25,
2003595,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003595,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2003596,"Tomato juice, with added ingredients, from concentrate, shelf stable",0,.CalorieConversionFactor,2.44,8.37,3.57,,
2003596,"Tomato juice, with added ingredients, from concentrate, shelf stable",1,.ProteinConversionFactor,,,,6.25,
2003597,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",0,.CalorieConversionFactor,3.36,8.37,3.92,,
2003597,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2003598,"Mushroom, portabella",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003598,"Mushroom, portabella",1,.ProteinConversionFactor,,,,6.25,
2003599,"Mushroom, king oyster",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003599,"Mushroom, king oyster",1,.ProteinConversionFactor,,,,6.25,
2003600,"Mushroom, enoki",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003600,"Mushroom, enoki",1,.ProteinConversionFactor,,,,6.25,
2003601,"Mushroom, crimini",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003601,"Mushroom, crimini",1,.ProteinConversionFactor,,,,6.25,
2003602,"Mushroom, maitake",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003602,"Mushroom, maitake",1,.ProteinConversionFactor,,,,6.25,
2003603,"Mushroom, beech",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003603,"Mushroom, beech",1,.ProteinConversionFactor,,,,6.25,
2003604,"Mushroom, pioppini",0,.CalorieConversionFactor,2.62,8.37,3.48,,
2003604,"Mushroom, pioppini",1,.ProteinConversionFactor,,,,6.25,
2257044,"Soy milk, sweetened, plain, refrigerated",0,.CalorieConversionFactor,0.0,0.0,0.0,,6.25
2257044,"Soy milk, sweetened, plain, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2257045,"Almond milk, unsweetened, plain, refrigerated",0,.CalorieConversionFactor,0.0,0.0,0.0,,6.25
2257045,"Almond milk, unsweetened, plain, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2257046,"Oat milk, unsweetened, plain, refrigerated",0,.CalorieConversionFactor,0.0,0.0,0.0,,6.25
2257046,"Oat milk, unsweetened, plain, refrigerated",1,.ProteinConversionFactor,,,,6.25,
2258586,"Carrots, mature, raw",0,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2258586,"Carrots, mature, raw",1,.ProteinConversionFactor,,,,6.25,
2258587,"Carrots, baby, raw",0,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2258587,"Carrots, baby, raw",1,.ProteinConversionFactor,,,,6.25,
2258588,"Peppers, bell, green, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2258588,"Peppers, bell, green, raw",1,.ProteinConversionFactor,,,,6.25,
2258589,"Peppers, bell, yellow, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2258589,"Peppers, bell, yellow, raw",1,.ProteinConversionFactor,,,,6.25,
2258590,"Peppers, bell, red, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2258590,"Peppers, bell, red, raw",1,.ProteinConversionFactor,,,,6.25,
2258591,"Peppers, bell, orange, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2258591,"Peppers, bell, orange, raw",1,.ProteinConversionFactor,,,,6.25,
2259792,"Buttermilk, low fat",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2259792,"Buttermilk, low fat",1,.ProteinConversionFactor,,,,6.38,
2259793,"Yogurt, plain, whole milk",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2259793,"Yogurt, plain, whole milk",1,.ProteinConversionFactor,,,,6.38,
2259794,"Yogurt, Greek, plain, whole milk",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2259794,"Yogurt, Greek, plain, whole milk",1,.ProteinConversionFactor,,,,6.38,
2259795,"Cheese, parmesan, grated, refrigerated",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2259795,"Cheese, parmesan, grated, refrigerated",1,.ProteinConversionFactor,,,,6.38,
2259796,"Cheese, feta, whole milk, crumbled",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2259796,"Cheese, feta, whole milk, crumbled",1,.ProteinConversionFactor,,,,6.38,
2261420,"Flour, almond",0,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2261420,"Flour, almond",1,.ProteinConversionFactor,,,,6.25,
2261421,"Flour, oat, whole grain",0,.CalorieConversionFactor,3.46,8.37,4.12,,6.25
2261421,"Flour, oat, whole grain",1,.ProteinConversionFactor,,,,6.25,
2261422,"Flour, potato",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2261422,"Flour, potato",1,.ProteinConversionFactor,,,,6.25,
2262072,"Peanut butter, creamy",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.46
2262072,"Peanut butter, creamy",1,.ProteinConversionFactor,,,,5.46,
2262073,"Sesame butter, creamy",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2262073,"Sesame butter, creamy",1,.ProteinConversionFactor,,,,5.3,
2262074,"Almond butter, creamy",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.18
2262074,"Almond butter, creamy",1,.ProteinConversionFactor,,,,5.18,
2262075,"Flaxseed, ground",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2262075,"Flaxseed, ground",1,.ProteinConversionFactor,,,,5.3,
2346384,"Cottage cheese, full fat, large or small curd",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2346384,"Cottage cheese, full fat, large or small curd",1,.ProteinConversionFactor,,,,6.38,
2346385,"Cream cheese, full fat, block",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2346385,"Cream cheese, full fat, block",1,.ProteinConversionFactor,,,,6.38,
2346386,"Cream, heavy",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2346386,"Cream, heavy",1,.ProteinConversionFactor,,,,6.38,
2346387,"Cream, sour, full fat",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2346387,"Cream, sour, full fat",1,.ProteinConversionFactor,,,,6.38,
2346388,"Lettuce, iceberg, raw",0,.ProteinConversionFactor,,,,6.25,
2346388,"Lettuce, iceberg, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2346389,"Lettuce, romaine, green, raw",0,.ProteinConversionFactor,,,,6.25,
2346389,"Lettuce, romaine, green, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2346390,"Lettuce, leaf, red, raw",0,.ProteinConversionFactor,,,,6.25,
2346390,"Lettuce, leaf, red, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2346391,"Lettuce, leaf, green, raw",0,.ProteinConversionFactor,,,,6.25,
2346391,"Lettuce, leaf, green, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2346392,"Nuts, pine nuts, raw",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2346392,"Nuts, pine nuts, raw",1,.ProteinConversionFactor,,,,5.3,
2346393,"Nuts, almonds, whole, raw",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.18
2346393,"Nuts, almonds, whole, raw",1,.ProteinConversionFactor,,,,5.18,
2346394,"Nuts, walnuts, English, halves, raw",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2346394,"Nuts, walnuts, English, halves, raw",1,.ProteinConversionFactor,,,,5.3,
2346395,"Nuts, pecans, halves, raw",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2346395,"Nuts, pecans, halves, raw",1,.ProteinConversionFactor,,,,5.3,
2346396,"Oats, whole grain, rolled, old fashioned",0,.CalorieConversionFactor,3.46,8.37,4.12,,5.83
2346396,"Oats, whole grain, rolled, old fashioned",1,.ProteinConversionFactor,,,,5.83,
2346397,"Oats, whole grain, steel cut",0,.CalorieConversionFactor,3.46,8.37,4.12,,5.83
2346397,"Oats, whole grain, steel cut",1,.ProteinConversionFactor,,,,5.83,
2346398,"Pineapple, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346398,"Pineapple, raw",1,.ProteinConversionFactor,,,,6.25,
2346399,"Cherries, sweet, dark red, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346399,"Cherries, sweet, dark red, raw",1,.ProteinConversionFactor,,,,6.25,
2346400,"Beans, snap, green, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2346400,"Beans, snap, green, raw",1,.ProteinConversionFactor,,,,6.25,
2346401,"Potatoes, russet, without skin, raw",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2346401,"Potatoes, russet, without skin, raw",1,.ProteinConversionFactor,,,,6.25,
2346402,"Potatoes, red, without skin, raw",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2346402,"Potatoes, red, without skin, raw",1,.ProteinConversionFactor,,,,6.25,
2346403,"Potatoes, gold, without skin, raw",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2346403,"Potatoes, gold, without skin, raw",1,.ProteinConversionFactor,,,,6.25,
2346404,"Sweet potatoes, orange flesh, without skin, raw",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2346404,"Sweet potatoes, orange flesh, without skin, raw",1,.ProteinConversionFactor,,,,6.25,
2346405,"Celery, raw",0,.ProteinConversionFactor,,,,6.25,
2346405,"Celery, raw",1,.CalorieConversionFactor,2.44,8.37,3.7,,6.25
2346406,"Cucumber, with peel, raw",0,.ProteinConversionFactor,,,,6.25,
2346406,"Cucumber, with peel, raw",1,.CalorieConversionFactor,2.44,8.37,3.7,,6.25
2346407,"Cabbage, green, raw",0,.ProteinConversionFactor,,,,6.25,
2346407,"Cabbage, green, raw",1,.CalorieConversionFactor,2.44,8.37,3.7,,6.25
2346408,"Cabbage, red, raw",0,.ProteinConversionFactor,,,,6.25,
2346408,"Cabbage, red, raw",1,.CalorieConversionFactor,2.44,8.37,3.7,,6.25
2346409,"Strawberries, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346409,"Strawberries, raw",1,.ProteinConversionFactor,,,,6.25,
2346410,"Raspberries, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346410,"Raspberries, raw",1,.ProteinConversionFactor,,,,6.25,
2346411,"Blueberries, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346411,"Blueberries, raw",1,.ProteinConversionFactor,,,,6.25,
2346412,"Grapes, red, seedless, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346412,"Grapes, red, seedless, raw",1,.ProteinConversionFactor,,,,6.25,
2346413,"Grapes, green, seedless, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346413,"Grapes, green, seedless, raw",1,.ProteinConversionFactor,,,,6.25,
2346414,"Applesauce, unsweetened, with added vitamin C",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2346414,"Applesauce, unsweetened, with added vitamin C",1,.ProteinConversionFactor,,,,6.25,
2512371,"Flour, amaranth",0,.CalorieConversionFactor,3.47,8.37,4.07,,5.85
2512371,"Flour, amaranth",1,.ProteinConversionFactor,,,,5.85,
2512372,"Flour, quinoa",0,.CalorieConversionFactor,3.37,8.37,4.07,,5.83
2512372,"Flour, quinoa",1,.ProteinConversionFactor,,,,5.83,
2512373,"Flour, sorghum",0,.CalorieConversionFactor,2.28,8.37,4.07,,5.83
2512373,"Flour, sorghum",1,.ProteinConversionFactor,,,,5.83,
2512374,"Flour, buckwheat",0,.CalorieConversionFactor,3.37,8.37,3.78,,5.83
2512374,"Flour, buckwheat",1,.ProteinConversionFactor,,,,5.83,
2512375,"Flour, rye",0,.CalorieConversionFactor,3.23,8.37,3.99,,5.83
2512375,"Flour, rye",1,.ProteinConversionFactor,,,,5.83,
2512376,"Flour, barley",0,.CalorieConversionFactor,3.55,8.37,3.95,,5.83
2512376,"Flour, barley",1,.ProteinConversionFactor,,,,5.83,
2512377,"Flour, cassava",0,.CalorieConversionFactor,2.78,8.37,4.03,,5.83
2512377,"Flour, cassava",1,.ProteinConversionFactor,,,,5.83,
2512378,"Buckwheat, whole grain",0,.CalorieConversionFactor,3.37,8.37,3.78,,5.83
2512378,"Buckwheat, whole grain",1,.ProteinConversionFactor,,,,5.83,
2512379,"Millet, whole grain",0,.CalorieConversionFactor,3.87,8.37,4.12,,5.83
2512379,"Millet, whole grain",1,.ProteinConversionFactor,,,,5.83,
2512380,"Rice, brown, long grain, unenriched, raw",0,.CalorieConversionFactor,3.41,8.37,4.12,,5.95
2512380,"Rice, brown, long grain, unenriched, raw",1,.ProteinConversionFactor,,,,5.95,
2512381,"Rice, white, long grain, unenriched, raw",0,.CalorieConversionFactor,3.82,8.37,4.16,,5.95
2512381,"Rice, white, long grain, unenriched, raw",1,.ProteinConversionFactor,,,,5.95,
2514743,"Beef, ground, 90% lean meat / 10% fat, raw",0,.ProteinConversionFactor,,,,6.25,
2514743,"Beef, ground, 90% lean meat / 10% fat, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2514744,"Beef, ground, 80% lean meat / 20% fat, raw",0,.ProteinConversionFactor,,,,6.25,
2514744,"Beef, ground, 80% lean meat / 20% fat, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2514745,"Pork, ground, raw",0,.ProteinConversionFactor,,,,6.25,
2514745,"Pork, ground, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2514746,"Chicken, ground, with additives, raw",0,.ProteinConversionFactor,,,,6.25,
2514746,"Chicken, ground, with additives, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2514747,"Turkey, ground, 93% lean/ 7% fat, raw",0,.ProteinConversionFactor,,,,6.25,
2514747,"Turkey, ground, 93% lean/ 7% fat, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2515373,"Nuts, brazilnuts, raw",0,.ProteinConversionFactor,,,,5.46,
2515373,"Nuts, brazilnuts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.46
2515374,"Nuts, cashew nuts, raw",0,.ProteinConversionFactor,,,,5.3,
2515374,"Nuts, cashew nuts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515375,"Nuts, hazelnuts or filberts, raw",0,.ProteinConversionFactor,,,,5.3,
2515375,"Nuts, hazelnuts or filberts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515376,"Peanuts, raw",0,.ProteinConversionFactor,,,,5.46,
2515376,"Peanuts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.46
2515377,"Flour, chestnut",0,.ProteinConversionFactor,,,,5.3,
2515377,"Flour, chestnut",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515378,"Nuts, macadamia nuts, raw",0,.ProteinConversionFactor,,,,5.3,
2515378,"Nuts, macadamia nuts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515379,"Nuts, pistachio nuts, raw",0,.ProteinConversionFactor,,,,5.3,
2515379,"Nuts, pistachio nuts, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515380,"Seeds, pumpkin seeds (pepitas), raw",0,.ProteinConversionFactor,,,,5.3,
2515380,"Seeds, pumpkin seeds (pepitas), raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515381,"Seeds, sunflower seed, kernel, raw",0,.ProteinConversionFactor,,,,5.3,
2515381,"Seeds, sunflower seed, kernel, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2515382,"Flour, coconut",0,.ProteinConversionFactor,,,,5.3,
2515382,"Flour, coconut",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2644281,"Beans, cannellini, dry",0,.ProteinConversionFactor,,,,6.25,
2644281,"Beans, cannellini, dry",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644282,"Chickpeas, (garbanzo beans, bengal gram), dry",0,.ProteinConversionFactor,,,,6.25,
2644282,"Chickpeas, (garbanzo beans, bengal gram), dry",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644283,"Lentils, dry",0,.ProteinConversionFactor,,,,6.25,
2644283,"Lentils, dry",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644284,"Blackeye pea, dry",0,.ProteinConversionFactor,,,,6.25,
2644284,"Blackeye pea, dry",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644285,"Beans, black, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644285,"Beans, black, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
