fdcId,foodDescription,factorIndex,nutrientConversionFactor.type,nutrientConversionFactor.proteinValue,nutrientConversionFactor.fatValue,nutrientConversionFactor.carbohydrateValue,nutrientConversionFactor.value,nutrientConversionFactor.nitrogenValue
2644286,"Beans, navy, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644286,"Beans, navy, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644287,"Beans, cannellini, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644287,"Beans, cannellini, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644288,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644288,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644289,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644289,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644290,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644290,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644291,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644291,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644292,"Beans, pinto, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644292,"Beans, pinto, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644293,"Blackeye pea, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644293,"Blackeye pea, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2644294,"Beans, great northern, canned, sodium added, drained and rinsed",0,.ProteinConversionFactor,,,,6.25,
2644294,"Beans, great northern, canned, sodium added, drained and rinsed",1,.CalorieConversionFactor,3.47,8.37,4.07,,6.25
2646168,"Pork, loin, boneless, raw",0,.ProteinConversionFactor,,,,6.25,
2646168,"Pork, loin, boneless, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646169,"Pork, loin, tenderloin, boneless, raw",0,.ProteinConversionFactor,,,,6.25,
2646169,"Pork, loin, tenderloin, boneless, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646170,"Chicken, breast, boneless, skinless, raw",0,.ProteinConversionFactor,,,,6.25,
2646170,"Chicken, breast, boneless, skinless, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646171,"Chicken, thigh, boneless, skinless, raw",0,.ProteinConversionFactor,,,,6.25,
2646171,"Chicken, thigh, boneless, skinless, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646172,"Beef, ribeye, steak, boneless, choice, raw",0,.ProteinConversionFactor,,,,6.25,
2646172,"Beef, ribeye, steak, boneless, choice, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646173,"Beef, round, top round, boneless, choice, raw",0,.ProteinConversionFactor,,,,6.25,
2646173,"Beef, round, top round, boneless, choice, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646174,"Beef, chuck, roast, boneless, choice, raw",0,.ProteinConversionFactor,,,,6.25,
2646174,"Beef, chuck, roast, boneless, choice, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2646175,"Beef, flank, steak, boneless, choice, raw",0,.ProteinConversionFactor,,,,6.25,
2646175,"Beef, flank, steak, boneless, choice, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2647437,"Yogurt, plain, nonfat",0,.ProteinConversionFactor,,,,6.38,
2647437,"Yogurt, plain, nonfat",1,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647438,"Cheese, monterey jack, solid",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647438,"Cheese, monterey jack, solid",1,.ProteinConversionFactor,,,,6.38,
2647439,"Cheese, pasteurized process cheese food or product, American, singles",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647439,"Cheese, pasteurized process cheese food or product, American, singles",1,.ProteinConversionFactor,,,,6.38,
2647440,"Cheese, provolone, sliced",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647440,"Cheese, provolone, sliced",1,.ProteinConversionFactor,,,,6.38,
2647441,"Cheese, oaxaca, solid",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647441,"Cheese, oaxaca, solid",1,.ProteinConversionFactor,,,,6.38,
2647442,"Cheese, queso fresco, solid",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647442,"Cheese, queso fresco, solid",1,.ProteinConversionFactor,,,,6.38,
2647443,"Cheese, cotija, solid",0,.CalorieConversionFactor,4.27,8.79,3.87,,6.38
2647443,"Cheese, cotija, solid",1,.ProteinConversionFactor,,,,6.38,
2684440,"Fish, salmon, sockeye, wild caught, raw",0,.ProteinConversionFactor,,,,6.25,
2684440,"Fish, salmon, sockeye, wild caught, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2684441,"Fish, salmon, Atlantic, farm raised, raw",0,.ProteinConversionFactor,,,,6.25,
2684441,"Fish, salmon, Atlantic, farm raised, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2684442,"Fish, tilapia, farm raised, raw",0,.ProteinConversionFactor,,,,6.25,
2684442,"Fish, tilapia, farm raised, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2684443,"Crustaceans, shrimp, farm raised, raw",0,.ProteinConversionFactor,,,,6.25,
2684443,"Crustaceans, shrimp, farm raised, raw",1,.CalorieConversionFactor,4.27,9.02,4.11,,6.25
2684444,"Fish, cod, Atlantic, wild caught, raw",0,.ProteinConversionFactor,,,,6.25,
2684444,"Fish, cod, Atlantic, wild caught, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2684445,"Fish, catfish, farm raised, raw",0,.ProteinConversionFactor,,,,6.25,
2684445,"Fish, catfish, farm raised, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2684446,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",0,.ProteinConversionFactor,,,,6.25,
2684446,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",1,.CalorieConversionFactor,4.27,9.02,4.11,,6.25
2685568,"Squash, summer, green, zucchini, includes skin, raw",0,.ProteinConversionFactor,,,,6.25,
2685568,"Squash, summer, green, zucchini, includes skin, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685569,"Squash, summer, yellow, includes skin, raw",0,.ProteinConversionFactor,,,,6.25,
2685569,"Squash, summer, yellow, includes skin, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685570,"Squash, winter, butternut, raw",0,.ProteinConversionFactor,,,,6.25,
2685570,"Squash, winter, butternut, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685571,"Squash, winter, acorn, raw",0,.ProteinConversionFactor,,,,6.25,
2685571,"Squash, winter, acorn, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685572,"Cabbage, bok choy, raw",0,.ProteinConversionFactor,,,,6.25,
2685572,"Cabbage, bok choy, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685573,"Cauliflower, raw",0,.ProteinConversionFactor,,,,6.25,
2685573,"Cauliflower, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685574,"Collards, raw",0,.ProteinConversionFactor,,,,6.25,
2685574,"Collards, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685575,"Brussels sprouts, raw",0,.ProteinConversionFactor,,,,6.25,
2685575,"Brussels sprouts, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685576,"Beets, raw",0,.ProteinConversionFactor,,,,6.25,
2685576,"Beets, raw",1,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2685577,"Eggplant, raw",0,.ProteinConversionFactor,,,,6.25,
2685577,"Eggplant, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685578,"Tomatoes, whole, canned, solids and liquids, with salt added",0,.ProteinConversionFactor,,,,6.25,
2685578,"Tomatoes, whole, canned, solids and liquids, with salt added",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685579,"Tomato, sauce, canned, with salt added",0,.ProteinConversionFactor,,,,6.25,
2685579,"Tomato, sauce, canned, with salt added",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685580,"Tomato, paste, canned, without salt added",0,.ProteinConversionFactor,,,,6.25,
2685580,"Tomato, paste, canned, without salt added",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685581,"Tomatoes, crushed, canned",0,.ProteinConversionFactor,,,,6.25,
2685581,"Tomatoes, crushed, canned",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2685582,"Tomato, puree, canned",0,.ProteinConversionFactor,,,,6.25,
2685582,"Tomato, puree, canned",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2710815,"Apricot, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710815,"Apricot, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
2710816,"Melons, honeydew, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710816,"Melons, honeydew, raw",1,.ProteinConversionFactor,,,,6.25,
2710817,"Plantains, ripe, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710817,"Plantains, ripe, raw",1,.ProteinConversionFactor,,,,6.25,
2710818,"Plantains, underripe, raw",0,.CalorieConversionFactor,2.78,8.37,4.03,,6.25
2710818,"Plantains, underripe, raw",1,.ProteinConversionFactor,,,,6.25,
2710819,"Chia seeds, dry, raw",0,.ProteinConversionFactor,,,,5.3,
2710819,"Chia seeds, dry, raw",1,.CalorieConversionFactor,3.47,8.37,4.07,,5.3
2710820,"Bulgur, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710820,"Bulgur, dry, raw",1,.CalorieConversionFactor,3.59,8.37,3.78,,6.25
2710821,"Wild rice, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710821,"Wild rice, dry, raw",1,.CalorieConversionFactor,3.55,8.37,3.95,,6.25
2710822,"Arugula, baby, raw",0,.ProteinConversionFactor,,,,6.25,
2710822,"Arugula, baby, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2710823,"Asparagus, green, raw",0,.ProteinConversionFactor,,,,6.25,
2710823,"Asparagus, green, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2710824,"Avocado, Hass, peeled, raw",0,.ProteinConversionFactor,,,,6.25,
2710824,"Avocado, Hass, peeled, raw",1,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710825,"Rice, black, unenriched, raw",0,.ProteinConversionFactor,,,,6.25,
2710825,"Rice, black, unenriched, raw",1,.CalorieConversionFactor,3.55,8.37,3.95,,6.25
2710826,"Corn, sweet, yellow and white kernels,  fresh, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2710826,"Corn, sweet, yellow and white kernels,  fresh, raw",1,.ProteinConversionFactor,,,,6.25,
2710827,"Einkorn, grain, dry, raw",0,.ProteinConversionFactor,,,,5.83,
2710827,"Einkorn, grain, dry, raw",1,.CalorieConversionFactor,3.59,8.37,3.78,,5.83
2710828,"Farro, pearled, dry, raw",0,.ProteinConversionFactor,,,,5.83,
2710828,"Farro, pearled, dry, raw",1,.CalorieConversionFactor,3.59,8.37,3.78,,5.83
2710829,"Fonio, grain, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710829,"Fonio, grain, dry, raw",1,.CalorieConversionFactor,3.87,8.37,4.12,,6.25
2710830,"Khorasan, grain, dry, raw",0,.ProteinConversionFactor,,,,5.83,
2710830,"Khorasan, grain, dry, raw",1,.CalorieConversionFactor,3.59,8.37,3.78,,5.83
2710831,"Kiwifruit (kiwi), green, peeled, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710831,"Kiwifruit (kiwi), green, peeled, raw",1,.ProteinConversionFactor,,,,6.25,
2710832,"Mandarin, seedless, peeled, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710832,"Mandarin, seedless, peeled, raw",1,.ProteinConversionFactor,,,,6.25,
2710833,"Mango, Tommy Atkins, peeled, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710833,"Mango, Tommy Atkins, peeled, raw",1,.ProteinConversionFactor,,,,6.25,
2710834,"Mango, Ataulfo, peeled, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710834,"Mango, Ataulfo, peeled, raw",1,.ProteinConversionFactor,,,,6.25,
2710835,"Corn flour, masa harina, white or yellow, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710835,"Corn flour, masa harina, white or yellow, dry, raw",1,.CalorieConversionFactor,2.73,8.37,4.03,,6.25
2710836,"Pear, Anjou, green, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710836,"Pear, Anjou, green, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
2710837,"Plum, black, with skin, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710837,"Plum, black, with skin, raw",1,.ProteinConversionFactor,,,,6.25,
2710838,"Rice, red, unenriched, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710838,"Rice, red, unenriched, dry, raw",1,.CalorieConversionFactor,3.55,8.37,3.95,,6.25
2710839,"Sorghum bran, white, unenriched, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710839,"Sorghum bran, white, unenriched, dry, raw",1,.CalorieConversionFactor,0.91,8.37,4.03,,6.25
2710840,"Sorghum flour, white, pearled, unenriched, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710840,"Sorghum flour, white, pearled, unenriched, dry, raw",1,.CalorieConversionFactor,2.28,8.37,4.07,,6.25
2710841,"Sorghum grain, white, pearled, unenriched, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710841,"Sorghum grain, white, pearled, unenriched, dry, raw",1,.CalorieConversionFactor,0.91,8.37,4.03,,6.25
2710842,"Sorghum, whole grain, white, dry, raw",0,.ProteinConversionFactor,,,,6.25,
2710842,"Sorghum, whole grain, white, dry, raw",1,.CalorieConversionFactor,0.91,8.37,4.03,,6.25
2710843,"Plantains, overripe, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2710843,"Plantains, overripe, raw",1,.ProteinConversionFactor,,,,6.25,
2727566,"Chicken, drumstick, meat and skin, raw",0,.ProteinConversionFactor,,,,6.25,
2727566,"Chicken, drumstick, meat and skin, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727567,"Chicken, thigh, meat and skin, raw",0,.ProteinConversionFactor,,,,6.25,
2727567,"Chicken, thigh, meat and skin, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727568,"Chicken, wing, meat and skin, raw",0,.ProteinConversionFactor,,,,6.25,
2727568,"Chicken, wing, meat and skin, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727569,"Chicken, breast, meat and skin, raw",0,.ProteinConversionFactor,,,,6.25,
2727569,"Chicken, breast, meat and skin, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727570,"Lamb, ground, raw",0,.ProteinConversionFactor,,,,6.25,
2727570,"Lamb, ground, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727571,"Bison, ground, raw",0,.ProteinConversionFactor,,,,6.25,
2727571,"Bison, ground, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727572,"Beef, short loin (NY strip steak), raw",0,.ProteinConversionFactor,,,,6.25,
2727572,"Beef, short loin (NY strip steak), raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727573,"Beef, tenderloin steak, raw",0,.ProteinConversionFactor,,,,6.25,
2727573,"Beef, tenderloin steak, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727574,"Beef, top sirloin steak, raw",0,.ProteinConversionFactor,,,,6.25,
2727574,"Beef, top sirloin steak, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727575,"Pork, chop, center cut, raw",0,.ProteinConversionFactor,,,,6.25,
2727575,"Pork, chop, center cut, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727576,"Pork, belly, with skin, raw",0,.ProteinConversionFactor,,,,6.25,
2727576,"Pork, belly, with skin, raw",1,.CalorieConversionFactor,4.27,9.02,3.87,,6.25
2727577,"Pawpaw, peeled, seeded, raw",0,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2727577,"Pawpaw, peeled, seeded, raw",1,.ProteinConversionFactor,,,,6.25,
2727578,"Squash, pie pumpkin, peeled, seeded, raw",0,.ProteinConversionFactor,,,,6.25,
2727578,"Squash, pie pumpkin, peeled, seeded, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2727579,"Squash, spaghetti, peeled, seeded, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2727579,"Squash, spaghetti, peeled, seeded, raw",1,.ProteinConversionFactor,,,,6.25,
2727580,"Rutabaga, peeled, raw",0,.ProteinConversionFactor,,,,6.25,
2727580,"Rutabaga, peeled, raw",1,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2727581,"Blackberries, raw",0,.ProteinConversionFactor,,,,6.25,
2727581,"Blackberries, raw",1,.CalorieConversionFactor,3.36,8.37,3.6,,6.25
2727582,"Tomatillos, dehusked, raw",0,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2727582,"Tomatillos, dehusked, raw",1,.ProteinConversionFactor,,,,6.25,
2727583,"Cabbage, napa, leaf, destemmed, raw",0,.ProteinConversionFactor,,,,6.25,
2727583,"Cabbage, napa, leaf, destemmed, raw",1,.CalorieConversionFactor,2.44,8.37,3.7,,6.25
2727584,"Leeks, bulb and greens, root removed, raw",0,.ProteinConversionFactor,,,,6.25,
2727584,"Leeks, bulb and greens, root removed, raw",1,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2727585,"Green onion, (scallion), bulb and greens, root removed, raw",0,.ProteinConversionFactor,,,,6.25,
2727585,"Green onion, (scallion), bulb and greens, root removed, raw",1,.CalorieConversionFactor,2.44,8.37,3.57,,6.25
2727586,"Shallots, bulb, peeled, root removed, raw",0,.ProteinConversionFactor,,,,6.25,
2727586,"Shallots, bulb, peeled, root removed, raw",1,.CalorieConversionFactor,2.78,8.37,3.84,,6.25
2727587,"Juice, prune, shelf-stable",0,.CalorieConversionFactor,3.36,8.37,3.92,,6.25
2727587,"Juice, prune, shelf-stable",1,.ProteinConversionFactor,,,,6.25,
2727588,"Juice, pomegranate, from concentrate, shelf-stable",0,.ProteinConversionFactor,,,,6.25,
2727588,"Juice, pomegranate, from concentrate, shelf-stable",1,.CalorieConversionFactor,3.36,8.37,3.92,,6.25
2727589,"Juice, tart cherry, from concentrate, shelf-stable",0,.ProteinConversionFactor,,,,6.25,
2727589,"Juice, tart cherry, from concentrate, shelf-stable",1,.CalorieConversionFactor,3.36,8.37,3.92,,6.25
